{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 25.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 20, 'temperature': 34.78, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 3.33, 'pressure': 1021}
{'city': 'Vienna', 'description': u'thunderstorm with rain', 'humidity': 90, 'temperature': 16.61, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.99, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 23.64, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 96, 'temperature': 11.81, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 13.48, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 83, 'temperature': 13.94, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 90, 'temperature': 13.86, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 15.32, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.38, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.12, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.69, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.08, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.39, 'pressure': 1004}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 74, 'temperature': 26.56, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 28.52, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 27.33, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 17.28, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 11.41, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 24.73, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.46, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 82, 'temperature': 8.83, 'pressure': 1022}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 96, 'temperature': 12.56, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 78, 'temperature': 20.09, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.42, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'thunderstorm with light rain', 'humidity': 91, 'temperature': 18.8, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 96, 'temperature': 17.07, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 23.13, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.43, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 88, 'temperature': 11.46, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.28, 'pressure': 1007}
