{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.56, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.26, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 9.43, 'pressure': 1036}
{'city': 'Vienna', 'description': u'shower rain', 'humidity': 87, 'temperature': 19.15, 'pressure': 1006}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 89, 'temperature': 14.79, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 97, 'temperature': 17.75, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.5, 'pressure': 1004}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 16.62, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.15, 'pressure': 997}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 70, 'temperature': 18.43, 'pressure': 993}
{'city': 'Paris', 'description': u'light rain', 'humidity': 93, 'temperature': 14.53, 'pressure': 1008}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.84, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 34.48, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 69, 'temperature': 25.29, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.32, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 33, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.83, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 52, 'temperature': 34.45, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 68, 'temperature': 32.9, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.47, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.07, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 82, 'temperature': 16.17, 'pressure': 1012}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 16.9, 'pressure': 1005}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.87, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 15.37, 'pressure': 992}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 65, 'temperature': 23.61, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.06, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'thunderstorm with light rain', 'humidity': 73, 'temperature': 21.29, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 94, 'temperature': 18.08, 'pressure': 1005}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.25, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 21.03, 'pressure': 1001}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 73, 'temperature': 17.33, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.45, 'pressure': 1008}
