{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.89, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 34.49, 'pressure': 1012}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': -1.09, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.52, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.22, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 61, 'temperature': 26.94, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 71, 'temperature': 23.16, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.07, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.87, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 19.45, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.19, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 24.56, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 74, 'temperature': 27.89, 'pressure': 1011}
{'city': 'Budapest', 'description': u'thunderstorm with light rain', 'humidity': 59, 'temperature': 26.57, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 62, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.35, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 59, 'temperature': 28.43, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 89, 'temperature': 27.75, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 96, 'temperature': 26.65, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.88, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 20.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.47, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 80, 'temperature': 8.28, 'pressure': 1008}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 18.72, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.93, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 67, 'temperature': 22.26, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 89, 'temperature': 21.01, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 21.24, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.6, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.24, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.73, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 29.51, 'pressure': 1010}
