{'city': 'Seoul', 'temperature': 0.51, 'pressure': 1030, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 3.37, 'pressure': 1010, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Canberra', 'temperature': 17.15, 'pressure': 1016, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 8.92, 'pressure': 1004, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8.69, 'pressure': 1007, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': -0.44, 'pressure': 1028, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 5.02, 'pressure': 1000, 'humidity': 90, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 8.09, 'pressure': 1002, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 6.05, 'pressure': 1005, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 6.56, 'pressure': 1004, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Paris', 'temperature': 11.24, 'pressure': 1009, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 8.78, 'pressure': 989, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 22.97, 'pressure': 1009, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 8.35, 'pressure': 1001, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1009, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.42, 'pressure': 1021, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Jerusalem', 'temperature': 23.14, 'pressure': 1014, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 10.63, 'pressure': 1026, 'humidity': 94, 'description': "u'mist"}
{'city': 'Tokyo', 'temperature': 12.11, 'pressure': 1021, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 9.94, 'pressure': 1022, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1001, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 6.33, 'pressure': 1008, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 16.05, 'pressure': 1021, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 9.92, 'pressure': 1003, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 12.59, 'pressure': 1020, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 2.49, 'pressure': 1006, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.3, 'pressure': 998, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 20.25, 'pressure': 1023, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 8.67, 'pressure': 1002, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 9.74, 'pressure': 1005, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Madrid', 'temperature': 16.85, 'pressure': 1017, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'holm', 'temperature': 6.47, 'pressure': 1009, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 7.69, 'pressure': 1011, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 20.07, 'pressure': 1013, 'humidity': 39, 'description': "u'broken clouds"}
