{'city': 'Seoul', 'temperature': 13.51, 'pressure': 1016, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.85, 'pressure': 1017, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 7.44, 'pressure': 1021, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 11.75, 'pressure': 1024, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 9.62, 'pressure': 1023, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.79, 'pressure': 1003, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 8.45, 'pressure': 1022, 'humidity': 67, 'description': 'scattered clouds'}
{'city': 'Copenhagen', 'temperature': 10.34, 'pressure': 1017, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Tallinn', 'temperature': 8.88, 'pressure': 1002, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.23, 'pressure': 1000, 'humidity': 69, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 8.85, 'pressure': 1020, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.63, 'pressure': 1017, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 27.07, 'pressure': 1012, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 11.99, 'pressure': 1021, 'humidity': 53, 'description': 'few clouds'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1004, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 13.2, 'pressure': 1019, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.72, 'pressure': 1012, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 6.11, 'pressure': 1013, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 21.8, 'pressure': 1008, 'humidity': 62, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 20.26, 'pressure': 1013, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 9.28, 'pressure': 1007, 'humidity': 66, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 6.69, 'pressure': 1022, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.2, 'pressure': 1024, 'humidity': 76, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 12.06, 'pressure': 1020, 'humidity': 80, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.05, 'pressure': 1014, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 8.5, 'pressure': 1014, 'humidity': 48, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 8.16, 'pressure': 1014, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 21.14, 'pressure': 1011, 'humidity': 81, 'description': 'light rain'}
{'city': 'Bratislava', 'temperature': 10.71, 'pressure': 1022, 'humidity': 58, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 10.15, 'pressure': 1024, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 17.01, 'pressure': 1014, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 8.88, 'pressure': 1003, 'humidity': 55, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 9.05, 'pressure': 1020, 'humidity': 77, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 19.89, 'pressure': 1012, 'humidity': 36, 'description': 'scattered clouds'}
