{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 26.26, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 25, 'temperature': 27.11, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 98, 'temperature': 0.07, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.85, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 80, 'temperature': 16.43, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 76, 'temperature': 27.23, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 83, 'temperature': 12.18, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 13.53, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.43, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.16, 'pressure': 1002}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.11, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.34, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 32.43, 'pressure': 1003}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.74, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.97, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.15, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 54, 'temperature': 32.61, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 31, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 73, 'temperature': 30.24, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.09, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 13.22, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 49, 'temperature': 20.53, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 15.83, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 69, 'temperature': 12.12, 'pressure': 1006}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 11.93, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 94, 'temperature': 13.54, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.83, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 13.62, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 11.75, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.71, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 93, 'temperature': 13.02, 'pressure': 1004}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 11.97, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 19.51, 'pressure': 1008}
