{'city': 'Seoul', 'temperature': 25.77, 'pressure': 1008, 'humidity': 97, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 12.44, 'pressure': 1012, 'humidity': 42, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 10.5, 'pressure': 1010, 'humidity': 69, 'description': "u'light intensity drizzle"}
{'city': 'Vienna', 'temperature': 21.41, 'pressure': 1024, 'humidity': 57, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 21.76, 'pressure': 1019, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 16.29, 'pressure': 1016, 'humidity': 92, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 21.32, 'pressure': 1024, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 19.35, 'pressure': 1030, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 19.19, 'pressure': 1029, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 20.45, 'pressure': 1027, 'humidity': 69, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 22.03, 'pressure': 1016, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 23.85, 'pressure': 1026, 'humidity': 37, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.37, 'pressure': 1016, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 22.98, 'pressure': 1023, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.13, 'pressure': 1031, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 13.31, 'pressure': 1012, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 29.28, 'pressure': 1011, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.65, 'pressure': 1013, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 31.21, 'pressure': 1009, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 29.64, 'pressure': 1014, 'humidity': 89, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1029, 'humidity': 40, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 19.18, 'pressure': 1019, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 16.05, 'pressure': 1015, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 21.36, 'pressure': 1022, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.52, 'pressure': 1001, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 12.19, 'pressure': 1030, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 23.23, 'pressure': 1028, 'humidity': 32, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 22.73, 'pressure': 1012, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 22.38, 'pressure': 1024, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 22.17, 'pressure': 1021, 'humidity': 58, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 18.22, 'pressure': 1013, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 21.67, 'pressure': 1027, 'humidity': 44, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 20.48, 'pressure': 1018, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 22.96, 'pressure': 1012, 'humidity': 42, 'description': "u'scattered clouds"}
