{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 100, 'temperature': 24.89, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 30, 'temperature': 27.81, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 13.77, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.79, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 14.12, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.53, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 15.5, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 13.45, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.16, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.77, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.56, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.93, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.49, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.34, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.79, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.03, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 24.88, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 74, 'temperature': 27.91, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 31.14, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.47, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 10.93, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 17.59, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.84, 'pressure': 1015}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 75, 'temperature': 15.37, 'pressure': 1006}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.07, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 92, 'temperature': 15.31, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.31, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.39, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 97, 'temperature': 16, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.73, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.62, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 78, 'temperature': 12.85, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.67, 'pressure': 1011}
