{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 64, 'temperature': 30.02, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 64, 'temperature': 17.54, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.83, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.43, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.3, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 19.24, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.37, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.75, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.15, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.55, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.05, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 16.82, 'pressure': 1013}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 29.78, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 18.06, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 9.1, 'pressure': 991}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.99, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.35, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 18.23, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 30.69, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 24.64, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.42, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.17, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 17.12, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 16.14, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 9.69, 'pressure': 989}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.13, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 72, 'temperature': 17.57, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.57, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 71, 'temperature': 15.8, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.45, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.69, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 21.33, 'pressure': 1009}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 16.16, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 23.47, 'pressure': 1010}
