{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 21.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 15.22, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 7.88, 'pressure': 1012}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 85, 'temperature': 19.46, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.98, 'pressure': 1025}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 48, 'temperature': 27.68, 'pressure': 1019}
{'city': 'Prague', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.82, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 20.6, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.92, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.4, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.18, 'pressure': 1024}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 96, 'temperature': 16.72, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 31.79, 'pressure': 1014}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 53, 'temperature': 30.59, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.18, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.86, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 80, 'temperature': 24.11, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 22.67, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 22.21, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.49, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 51, 'temperature': 23.81, 'pressure': 1024}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 36, 'temperature': 21.22, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.91, 'pressure': 1022}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 90, 'temperature': 12.65, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.53, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 71, 'temperature': 24.63, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 32, 'temperature': 35.3, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.64, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 19.67, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 32, 'temperature': 31.52, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 23.62, 'pressure': 1010}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 24.62, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 25.65, 'pressure': 1016}
