{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 23.96, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.83, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 8.64, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.12, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.61, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 24.05, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.12, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.76, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 71, 'temperature': 16.93, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 82, 'temperature': 17.62, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.08, 'pressure': 1005}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.75, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 33.33, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.63, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 66, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.82, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 67, 'temperature': 31.65, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 76, 'temperature': 27.49, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 25.8, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 20.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.62, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 32, 'temperature': 24.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.07, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 8.81, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.17, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.57, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 22.9, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.42, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.41, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.55, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 16.36, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.7, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.6, 'pressure': 1017}
