{'city': 'Seoul', 'description': u'few clouds', 'humidity': 76, 'temperature': 28.3, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 53, 'temperature': 16.46, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 6.58, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.8, 'pressure': 1012}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.12, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 93, 'temperature': 15.63, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 65, 'temperature': 22.16, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 50, 'temperature': 25.15, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.76, 'pressure': 998}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 50, 'temperature': 21.69, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 81, 'temperature': 21.16, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 29.43, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.89, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 9.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 15, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.06, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.98, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 27.02, 'pressure': 1001}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 25.68, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 53, 'temperature': 23.65, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 49, 'temperature': 17.51, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 17.75, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 59, 'temperature': 20.31, 'pressure': 1013}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 8.44, 'pressure': 982}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.49, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 25.6, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.05, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.6, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.44, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.15, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 67, 'temperature': 19.85, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.25, 'pressure': 1015}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 46, 'temperature': 22.94, 'pressure': 1012}
