{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.84, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 17.02, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 5.88, 'pressure': 1012}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.56, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.53, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 88, 'temperature': 22.47, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.39, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 43, 'temperature': 23.99, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.11, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.15, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.38, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.02, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 61, 'temperature': 25.68, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 13.55, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.52, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 25.47, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 84, 'temperature': 23.97, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 22.21, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 43, 'temperature': 24.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 26.5, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 31, 'temperature': 17.75, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.06, 'pressure': 1021}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 89, 'temperature': 10.49, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 27.2, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 57, 'temperature': 21.35, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 32.14, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.31, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 52, 'temperature': 25.22, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 33.38, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 25.63, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.04, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 27.89, 'pressure': 1010}
