{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 21.43, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.72, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 82, 'temperature': 5.67, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.73, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.46, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 27.09, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.95, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 76, 'temperature': 17.79, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.64, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.52, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.93, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.52, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 27.05, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.05, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 12.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 20.44, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.04, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.1, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 86, 'temperature': 23.63, 'pressure': 1014}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 21.61, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.45, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 18, 'temperature': 28.86, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.69, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 11.25, 'pressure': 1015}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.88, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.39, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.75, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.93, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.5, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.09, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.67, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.02, 'pressure': 1021}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 37, 'temperature': 20.11, 'pressure': 1010}
