{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 22.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 43, 'temperature': 16.22, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 93, 'temperature': 3.32, 'pressure': 1023}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 57, 'temperature': 27.04, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 72, 'temperature': 24.32, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.68, 'pressure': 1017}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 65, 'temperature': 22.64, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.58, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 90, 'temperature': 15.77, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 92, 'temperature': 15.07, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.65, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.04, 'pressure': 1009}
{'city': 'Athens', 'description': u'moderate rain', 'humidity': 38, 'temperature': 30.53, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.41, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 987}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.36, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.16, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 25.02, 'pressure': 1024}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 27.68, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 26.65, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 52, 'temperature': 19.89, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 22.78, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 58, 'temperature': 19.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 21.28, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.5, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 19.71, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.3, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 23.3, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.07, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.46, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.1, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 17.47, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 52, 'temperature': 26.66, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 35, 'temperature': 28.84, 'pressure': 1010}
