{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 25.75, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 15.35, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 6.04, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.19, 'pressure': 1017}
{'city': 'Brussels', 'description': u'light intensity drizzle', 'humidity': 90, 'temperature': 16.11, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.9, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.97, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 89, 'temperature': 15.98, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 19.71, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 17.82, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 72, 'temperature': 20.15, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.21, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 22, 'temperature': 40.66, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.45, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.7, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.74, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.59, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 54, 'temperature': 31.22, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 31.37, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 20.09, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 93, 'temperature': 12.29, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 17.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.21, 'pressure': 1002}
{'city': 'Wellington', 'description': u'mist', 'humidity': 96, 'temperature': 7.54, 'pressure': 999}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.51, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.34, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 63, 'temperature': 20.02, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.79, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 22.39, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.91, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 91, 'temperature': 15.26, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 22.84, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.11, 'pressure': 1010}
