{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 31.97, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.61, 'pressure': 1010}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 62, 'temperature': 9.98, 'pressure': 1011}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 25.24, 'pressure': 1020}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.32, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.91, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.44, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 18.07, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.8, 'pressure': 1016}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.88, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 70, 'temperature': 22.26, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 31.71, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 64, 'temperature': 26.11, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.74, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.91, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.59, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 31.52, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 28.32, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 54, 'temperature': 30.71, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 17.59, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.69, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 78, 'temperature': 19.04, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 86, 'temperature': 6.01, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.77, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.23, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 21.1, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 78, 'temperature': 23.34, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 24.6, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 26.34, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 52, 'temperature': 29.81, 'pressure': 1021}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 63, 'temperature': 23.93, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.19, 'pressure': 1010}
