{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 25.62, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 11.56, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 4.82, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 44, 'temperature': 32.5, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 21.23, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.72, 'pressure': 1017}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 30.87, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.35, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 21.19, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.29, 'pressure': 1011}
{'city': 'Paris', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 22.79, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.63, 'pressure': 1004}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 35.57, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 32.7, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.81, 'pressure': 1021}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.6, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 30.36, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 81, 'temperature': 26.79, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 28.45, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 24.64, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 60, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 75, 'temperature': 22.44, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.87, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.78, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 5.9, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 20.5, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.68, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.15, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.87, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 54, 'temperature': 33.06, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 36.88, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 18.1, 'pressure': 1014}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 29, 'temperature': 35.59, 'pressure': 1014}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 20, 'temperature': 32.68, 'pressure': 1011}
