{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.21, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 53, 'temperature': 16.06, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 8.09, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.37, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.77, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.28, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.16, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.41, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 20.1, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.24, 'pressure': 1021}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 70, 'temperature': 24, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 24.71, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 30.24, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.24, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.83, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 34.32, 'pressure': 1004}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 23.09, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 69, 'temperature': 29.43, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 75, 'temperature': 30.03, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.13, 'pressure': 1019}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 18.83, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.5, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 21.86, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 9.83, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 20.38, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 39, 'temperature': 26.22, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.15, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.61, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.32, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 34.02, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 16.88, 'pressure': 1018}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 69, 'temperature': 27.21, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.11, 'pressure': 1008}
