{'city': 'Seoul', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.62, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 24.29, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 49, 'temperature': 13.11, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.31, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.38, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 85, 'temperature': 17.01, 'pressure': 1022}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.82, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 95, 'temperature': 13.88, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 10.35, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.31, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.03, 'pressure': 1015}
{'city': 'Berlin', 'description': u'fog', 'humidity': 92, 'temperature': 13.14, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.57, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 84, 'temperature': 16.68, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 13.81, 'pressure': 986}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.45, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.6, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 23.68, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.47, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 31.39, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.9, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 13.21, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 18.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 82, 'temperature': 16.34, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 66, 'temperature': 14.44, 'pressure': 1022}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 13.24, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.57, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 19.5, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'fog', 'humidity': 93, 'temperature': 16.15, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.02, 'pressure': 1020}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 56, 'temperature': 21.35, 'pressure': 1012}
{'city': 'holm', 'description': u'few clouds', 'humidity': 78, 'temperature': 11.45, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.19, 'pressure': 1020}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 65, 'temperature': 20.67, 'pressure': 1009}
