{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 28.03, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 11.12, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 78, 'temperature': 6.89, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.93, 'pressure': 1015}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.89, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.34, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 56, 'temperature': 22.75, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 78, 'temperature': 18.9, 'pressure': 1003}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 54, 'temperature': 20.69, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 84, 'temperature': 18.52, 'pressure': 1005}
{'city': 'Paris', 'description': u'light rain', 'humidity': 86, 'temperature': 18.35, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 83, 'temperature': 18.95, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 37, 'temperature': 35.09, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.74, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.71, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.33, 'pressure': 1002}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.25, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 29.74, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 79, 'temperature': 29.6, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 24.24, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 14.59, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.17, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.1, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 11.43, 'pressure': 1011}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 71, 'temperature': 19.03, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.27, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 25.14, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 24.2, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 25.84, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.74, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 24.34, 'pressure': 1007}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.14, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 29.91, 'pressure': 1006}
