{'city': 'Seoul', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.08, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 42, 'temperature': 23.25, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 6.37, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.43, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.75, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 24.02, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.73, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 50, 'temperature': 21.82, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.29, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 18.52, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.73, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.07, 'pressure': 1010}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 34.67, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.58, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 12.81, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.95, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 26.2, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 26.32, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 26.05, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 27, 'temperature': 26.8, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.6, 'pressure': 1017}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 84, 'temperature': 7.04, 'pressure': 1008}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 20.18, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.84, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 24.6, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.35, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.85, 'pressure': 1021}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 24, 'temperature': 32.96, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 15.85, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 40, 'temperature': 30.21, 'pressure': 1019}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 34, 'temperature': 29.62, 'pressure': 1008}
