{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 76, 'temperature': 24.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 44, 'temperature': 21.22, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 5.81, 'pressure': 1023}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 18.12, 'pressure': 1017}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 55, 'temperature': 21.86, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 71, 'temperature': 23.18, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.45, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 13.95, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 19.11, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.87, 'pressure': 1009}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 23.45, 'pressure': 1019}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 58, 'temperature': 19.04, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 30.02, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.01, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 46, 'temperature': 15.1, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.2, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.69, 'pressure': 1006}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 24.6, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 27.46, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 27.46, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 18.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 58, 'temperature': 20.53, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 49, 'temperature': 19.96, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 19.06, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 5.34, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 15.03, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'shower rain', 'humidity': 86, 'temperature': 14.77, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 26.01, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.75, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 68, 'temperature': 22.75, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 38, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 20.75, 'pressure': 1016}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.97, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.78, 'pressure': 1003}
