{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1022, 'humidity': 100, 'description': "u'fog"}
{'city': 'Washington, D.C.', 'temperature': 6.96, 'pressure': 1001, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 15.37, 'pressure': 1020, 'humidity': 93, 'description': "u'mist"}
{'city': 'Vienna', 'temperature': 12.97, 'pressure': 995, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 2.62, 'pressure': 1001, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -1.94, 'pressure': 1020, 'humidity': 40, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 6.01, 'pressure': 997, 'humidity': 92, 'description': "u'mist"}
{'city': 'Copenhagen', 'temperature': 2.42, 'pressure': 999, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': -1.81, 'pressure': 1000, 'humidity': 86, 'description': "u'snow"}
{'city': 'Helsinki', 'temperature': -2.88, 'pressure': 1002, 'humidity': 93, 'description': "u'light snow"}
{'city': 'Paris', 'temperature': 6.1, 'pressure': 1000, 'humidity': 74, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 5.28, 'pressure': 999, 'humidity': 81, 'description': "u'moderate rain"}
{'city': 'Athens', 'temperature': 17.81, 'pressure': 1012, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 13.91, 'pressure': 999, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 3.83, 'pressure': 1017, 'humidity': 66, 'description': "u'scattered clouds"}
{'city': 'Dublin', 'temperature': 14.38, 'pressure': 1005, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 17.06, 'pressure': 1019, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 24.98, 'pressure': 1011, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.88, 'pressure': 1011, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 8.36, 'pressure': 1017, 'humidity': 99, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1002, 'humidity': 93, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 0.22, 'pressure': 1001, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 26.64, 'pressure': 1011, 'humidity': 13, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 2.42, 'pressure': 1000, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1019, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -2.08, 'pressure': 1004, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 11.38, 'pressure': 998, 'humidity': 79, 'description': "u'shower rain"}
{'city': 'Lisbon', 'temperature': 13.03, 'pressure': 1002, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 13.87, 'pressure': 997, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 9.08, 'pressure': 996, 'humidity': 95, 'description': "u'heavy intensity rain"}
{'city': 'Madrid', 'temperature': 8.08, 'pressure': 1003, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 2.03, 'pressure': 1002, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 5.95, 'pressure': 997, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 14.56, 'pressure': 1018, 'humidity': 31, 'description': "u'scattered clouds"}
