{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 29.48, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 21.83, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 47, 'temperature': 17.04, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.26, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.6, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 94, 'temperature': 14.88, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.5, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 95, 'temperature': 16.31, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 99, 'temperature': 12.22, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 15.94, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.09, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.17, 'pressure': 1001}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 21.81, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 13.29, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 70, 'temperature': 6.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.02, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.72, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 21.57, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.27, 'pressure': 1011}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 67, 'temperature': 28.04, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.85, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 70, 'temperature': 13.54, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 48, 'temperature': 18.86, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.94, 'pressure': 1010}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 14.5, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.76, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 83, 'temperature': 16.24, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'fog', 'humidity': 90, 'temperature': 18.53, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.49, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 12.26, 'pressure': 1018}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.66, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 12.17, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.61, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 74, 'temperature': 11.78, 'pressure': 1011}
