{'city': 'Seoul', 'temperature': 17.96, 'pressure': 1010, 'humidity': 100, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 27.77, 'pressure': 1010, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 13.4, 'pressure': 1016, 'humidity': 83, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 17.58, 'pressure': 1014, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.79, 'pressure': 1016, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 15.26, 'pressure': 1008, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 13.09, 'pressure': 1017, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 10.45, 'pressure': 1014, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 8.85, 'pressure': 1012, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 7.14, 'pressure': 1004, 'humidity': 93, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 13.19, 'pressure': 1017, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 10.41, 'pressure': 1016, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 24.56, 'pressure': 1012, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 19.07, 'pressure': 1015, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.1, 'pressure': 1015, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 21.11, 'pressure': 1009, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 25.88, 'pressure': 1003, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 22.45, 'pressure': 1013, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 24.56, 'pressure': 1016, 'humidity': 58, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 25.13, 'pressure': 1016, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 12.49, 'pressure': 1014, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 7.38, 'pressure': 1017, 'humidity': 91, 'description': "u'clear sky"}
{'city': 'Mexico City', 'temperature': 24.96, 'pressure': 1023, 'humidity': 29, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 12.05, 'pressure': 1012, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 14.03, 'pressure': 1026, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Oslo', 'temperature': 7.58, 'pressure': 1007, 'humidity': 98, 'description': "u'few clouds"}
{'city': 'Warsaw', 'temperature': 11.88, 'pressure': 1012, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.29, 'pressure': 1014, 'humidity': 74, 'description': "u'drizzle"}
{'city': 'Bratislava', 'temperature': 16.84, 'pressure': 1015, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 16.95, 'pressure': 1016, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 22.57, 'pressure': 1013, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 8.95, 'pressure': 1014, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 16.86, 'pressure': 1018, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 17.89, 'pressure': 1008, 'humidity': 80, 'description': "u'clear sky"}
