{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.67, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 35, 'temperature': 25.49, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 10.2, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.29, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.72, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 19.01, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.33, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.82, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 11.35, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 12.8, 'pressure': 1013}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.16, 'pressure': 1018}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 95, 'temperature': 18.35, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.52, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.29, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.05, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 23.07, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.65, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 31.64, 'pressure': 1003}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 35.11, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 12.14, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 13.55, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 15.73, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.42, 'pressure': 1015}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 11.81, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 14.68, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.64, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.84, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 85, 'temperature': 16.76, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.02, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 25.48, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 17.01, 'pressure': 1013}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 18.73, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.68, 'pressure': 1013}
