{'city': 'Seoul', 'description': u'few clouds', 'humidity': 97, 'temperature': 22.3, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 17, 'temperature': 26.57, 'pressure': 1013}
{'city': 'Canberra', 'description': u'fog', 'humidity': 95, 'temperature': -0.13, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.85, 'pressure': 1008}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.82, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 79, 'temperature': 26.34, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.88, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 94, 'temperature': 16.91, 'pressure': 999}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 67, 'temperature': 19.01, 'pressure': 995}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.55, 'pressure': 993}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.58, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 89, 'temperature': 17.51, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.09, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 64, 'temperature': 24.34, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 89, 'temperature': 10.1, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.24, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.46, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 34.5, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 21.98, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 22.42, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 18.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 15.6, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 36, 'temperature': 24.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.73, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 59, 'temperature': 9.73, 'pressure': 987}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.22, 'pressure': 993}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 21.81, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.69, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.82, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 19.74, 'pressure': 1009}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 31, 'temperature': 30.98, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.18, 'pressure': 998}
{'city': 'Bern', 'description': u'light rain', 'humidity': 72, 'temperature': 18.55, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 24, 'pressure': 1006}
