{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 88, 'temperature': 22.75, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 30, 'temperature': 26.89, 'pressure': 1006}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 78, 'temperature': 9.45, 'pressure': 1021}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 85, 'temperature': 15, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 11.66, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 26.19, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 11.21, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.51, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.23, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 85, 'temperature': 14.57, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.47, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.42, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 49, 'temperature': 24.44, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.64, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 76, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.24, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.39, 'pressure': 1008}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 65, 'temperature': 27.99, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 29.92, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 76, 'temperature': 28.87, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 100, 'temperature': 15.57, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 90, 'temperature': 11.3, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 31, 'temperature': 25.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.46, 'pressure': 1020}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 4.27, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.81, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.16, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.96, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 89, 'temperature': 14.46, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 15.9, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.58, 'pressure': 1020}
{'city': 'holm', 'description': u'clear sky', 'humidity': 75, 'temperature': 11.09, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.23, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 59, 'temperature': 23.23, 'pressure': 1010}
