{'city': 'Seoul', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 24.3, 'pressure': 998}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 37, 'temperature': 26.97, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 8.63, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.29, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.06, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 64, 'temperature': 23.89, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.9, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.06, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 18.01, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 78, 'temperature': 18.76, 'pressure': 1005}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 30, 'temperature': 30.59, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 39, 'temperature': 25.34, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 34.37, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.17, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 73, 'temperature': 10.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 51, 'temperature': 24.52, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.1, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 31.9, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 27.27, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 25.84, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 32, 'temperature': 25.59, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 40, 'temperature': 22.75, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 69, 'temperature': 21.37, 'pressure': 1006}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 9.37, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 20.49, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.94, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 23.91, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.75, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.16, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 34.13, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.14, 'pressure': 1011}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.33, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.51, 'pressure': 1015}
