{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.71, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.69, 'pressure': 1015}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 6.08, 'pressure': 1011}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.52, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.91, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 24.66, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 23.51, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 45, 'temperature': 23.57, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.19, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.57, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 29, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.8, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 31, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 65, 'temperature': 24.17, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 82, 'temperature': 14.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.42, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 24.19, 'pressure': 1006}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.16, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 23.45, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 21.35, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 26.07, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 26, 'temperature': 20.53, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.71, 'pressure': 1021}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 9.56, 'pressure': 1014}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 44, 'temperature': 25.77, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.02, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.15, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 20.19, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 58, 'temperature': 23.67, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 34.37, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.78, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.02, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.51, 'pressure': 1013}
