{'city': 'Seoul', 'temperature': 1.76, 'pressure': 1025, 'humidity': 87, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 9.4, 'pressure': 1017, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 13.99, 'pressure': 1024, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 12.9, 'pressure': 1017, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 8.47, 'pressure': 1015, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 0.18, 'pressure': 999, 'humidity': 57, 'description': "u'light snow"}
{'city': 'Prague', 'temperature': 8.53, 'pressure': 1018, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 6.16, 'pressure': 1018, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 6.04, 'pressure': 1016, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 3.97, 'pressure': 1015, 'humidity': 91, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 12.6, 'pressure': 1013, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 9.24, 'pressure': 1019, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 13.78, 'pressure': 1018, 'humidity': 53, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 10.57, 'pressure': 1020, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.62, 'pressure': 1009, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 16.4, 'pressure': 1019, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 8.7, 'pressure': 1015, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 18.58, 'pressure': 1013, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 2.37, 'pressure': 1028, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 0.08, 'pressure': 1027, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 1021, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 5.22, 'pressure': 1017, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 25.53, 'pressure': 1012, 'humidity': 16, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.92, 'pressure': 1016, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1015, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 6.25, 'pressure': 1012, 'humidity': 99, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 8.05, 'pressure': 1021, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 11.64, 'pressure': 1002, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 8.99, 'pressure': 1019, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 6.86, 'pressure': 1020, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 10.12, 'pressure': 1006, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 3.22, 'pressure': 1020, 'humidity': 88, 'description': "u'few clouds"}
{'city': 'Bern', 'temperature': 5.63, 'pressure': 1017, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 10.67, 'pressure': 1019, 'humidity': 49, 'description': "u'clear sky"}
