{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 48, 'temperature': 30.66, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 14.67, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 64, 'temperature': 7.56, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.04, 'pressure': 1022}
{'city': 'Brussels', 'description': u'mist', 'humidity': 84, 'temperature': 22.67, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 13.19, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.15, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 21.08, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.19, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 17.46, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.14, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.91, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.22, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.92, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 7.1, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.47, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.7, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.37, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 28.18, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 29.01, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 19.89, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.37, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 68, 'temperature': 16.05, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 79, 'temperature': 21.19, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.6, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 17.05, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 21.91, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'shower rain', 'humidity': 90, 'temperature': 19.18, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.26, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.6, 'pressure': 1020}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 78, 'temperature': 21.03, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 53, 'temperature': 16.72, 'pressure': 1025}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 75, 'temperature': 22.66, 'pressure': 1021}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 50, 'temperature': 22.47, 'pressure': 1014}
