{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 31.89, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 26.72, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 13.15, 'pressure': 1010}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.44, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 17.17, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 19.22, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.35, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.55, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.52, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.54, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.81, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.32, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 28.71, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 22.09, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.71, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 81, 'temperature': 24.27, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.66, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 33.1, 'pressure': 1005}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 78, 'temperature': 29.15, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 26.18, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 16.55, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 85, 'temperature': 16.17, 'pressure': 1011}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.52, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 78, 'temperature': 8.46, 'pressure': 1012}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.19, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 68, 'temperature': 24.73, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.05, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.8, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 18.62, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 21.59, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 24.76, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.44, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.34, 'pressure': 1004}
