{'city': 'Seoul', 'temperature': 16.66, 'pressure': 1009, 'humidity': 47, 'description': 'overcast clouds'}
{'city': 'Washington, D.C.', 'temperature': 11.29, 'pressure': 1013, 'humidity': 69, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 18.15, 'pressure': 1015, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 13.21, 'pressure': 1012, 'humidity': 93, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 9.82, 'pressure': 1011, 'humidity': 88, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 7.94, 'pressure': 1015, 'humidity': 97, 'description': 'scattered clouds'}
{'city': 'Prague', 'temperature': 17.94, 'pressure': 1007, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.15, 'pressure': 995, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 14.28, 'pressure': 985, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 12.75, 'pressure': 983, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 11.88, 'pressure': 1014, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 18, 'pressure': 986, 'humidity': 79, 'description': 'moderate rain'}
{'city': 'Athens', 'temperature': 18.31, 'pressure': 1016, 'humidity': 65, 'description': 'broken clouds'}
{'city': 'Budapest', 'temperature': 13.99, 'pressure': 1014, 'humidity': 98, 'description': 'fog'}
{'city': 'Reykjavik', 'temperature': -1.19, 'pressure': 1018, 'humidity': 86, 'description': 'light shower snow'}
{'city': 'Dublin', 'temperature': 15.76, 'pressure': 1013, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 18.38, 'pressure': 1014, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.43, 'pressure': 1012, 'humidity': 95, 'description': 'mist'}
{'city': 'Tokyo', 'temperature': 23.06, 'pressure': 1008, 'humidity': 48, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 19.64, 'pressure': 1011, 'humidity': 75, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 14.28, 'pressure': 1001, 'humidity': 94, 'description': 'few clouds'}
{'city': 'Luxembourg', 'temperature': 9.72, 'pressure': 1012, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.4, 'pressure': 1016, 'humidity': 79, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 11.98, 'pressure': 1006, 'humidity': 70, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 13.16, 'pressure': 1006, 'humidity': 90, 'description': 'scattered clouds'}
{'city': 'Oslo', 'temperature': 5.75, 'pressure': 979, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 16.72, 'pressure': 1002, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.16, 'pressure': 1017, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Bratislava', 'temperature': 12.86, 'pressure': 1010, 'humidity': 91, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 13.64, 'pressure': 1014, 'humidity': 91, 'description': 'few clouds'}
{'city': 'Madrid', 'temperature': 14.99, 'pressure': 1022, 'humidity': 89, 'description': 'light intensity drizzle'}
{'city': 'holm', 'temperature': 10.55, 'pressure': 999, 'humidity': 90, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 16.83, 'pressure': 1016, 'humidity': 77, 'description': 'heavy intensity rain'}
{'city': 'Ankara', 'temperature': 8.81, 'pressure': 1019, 'humidity': 66, 'description': 'clear sky'}
