{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 89, 'temperature': 22.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 31, 'temperature': 26.44, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 1.14, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.06, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.09, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.77, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.04, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.81, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.01, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.95, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.78, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.09, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.42, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 9.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.45, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.95, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 56, 'temperature': 29.78, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 26.33, 'pressure': 1010}
{'city': 'iga', 'description': u'light rain', 'humidity': 98, 'temperature': 24.6, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.62, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.61, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 38, 'temperature': 22.48, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 25.06, 'pressure': 1013}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 85, 'temperature': 12.46, 'pressure': 1017}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 17.8, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.99, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 86, 'temperature': 20.15, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.46, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.13, 'pressure': 1019}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 64, 'temperature': 23.81, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.49, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.33, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 46, 'temperature': 18.44, 'pressure': 1014}
