{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.3, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 21, 'temperature': 29.09, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 6.48, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.74, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.66, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 21.28, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.15, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 16.5, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 97, 'temperature': 15.55, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 95, 'temperature': 16.11, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.78, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.76, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 23.65, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.29, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 8.1, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 28.09, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 20.62, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.16, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 26.59, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 24.85, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.81, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 16.33, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 29, 'temperature': 23.86, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.93, 'pressure': 1012}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 13.83, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 99, 'temperature': 16.88, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.47, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 88, 'temperature': 19.16, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.25, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.24, 'pressure': 1019}
{'city': 'Madrid', 'description': u'thunderstorm with rain', 'humidity': 81, 'temperature': 20.39, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 14.18, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.92, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 16.23, 'pressure': 1010}
