{'city': 'Seoul', 'temperature': 13.21, 'pressure': 1021, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 16.37, 'pressure': 1016, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 11.38, 'pressure': 1019, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 17.43, 'pressure': 1018, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 17.62, 'pressure': 1013, 'humidity': 91, 'description': 'light rain'}
{'city': 'Ottawa', 'temperature': 9.5, 'pressure': 1013, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Prague', 'temperature': 15.27, 'pressure': 1016, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 5.39, 'pressure': 1012, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 9.06, 'pressure': 998, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 6.31, 'pressure': 996, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 18.88, 'pressure': 1014, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 13.57, 'pressure': 1001, 'humidity': 94, 'description': 'light intensity drizzle'}
{'city': 'Athens', 'temperature': 16.8, 'pressure': 1020, 'humidity': 49, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 16.36, 'pressure': 1018, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1004, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 24.36, 'pressure': 1008, 'humidity': 37, 'description': 'few clouds'}
{'city': 'Jerusalem', 'temperature': 17.27, 'pressure': 1016, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 20.41, 'pressure': 1007, 'humidity': 68, 'description': 'moderate rain'}
{'city': 'Tokyo', 'temperature': 17.25, 'pressure': 1018, 'humidity': 64, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 14.9, 'pressure': 1020, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.28, 'pressure': 1009, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 14.76, 'pressure': 1015, 'humidity': 99, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 24.97, 'pressure': 1018, 'humidity': 38, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 16.63, 'pressure': 1009, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 14.05, 'pressure': 1012, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 6.32, 'pressure': 1004, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 9.1, 'pressure': 1014, 'humidity': 90, 'description': 'fog'}
{'city': 'Lisbon', 'temperature': 21.39, 'pressure': 1018, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 17.18, 'pressure': 1017, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 12.79, 'pressure': 1021, 'humidity': 94, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 19.85, 'pressure': 1021, 'humidity': 45, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 8.99, 'pressure': 1001, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 14.08, 'pressure': 1023, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Ankara', 'temperature': 11.52, 'pressure': 1019, 'humidity': 40, 'description': 'clear sky'}
