{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 31.34, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 55, 'temperature': 19.9, 'pressure': 1021}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 87, 'temperature': 9.69, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.15, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.81, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 98, 'temperature': 17.99, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.94, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.28, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.15, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.65, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.77, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.13, 'pressure': 1007}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.25, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.29, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.06, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 32.68, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 21.4, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 27.22, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 34.82, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.85, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.88, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 81, 'temperature': 14.45, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 19.2, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 11.37, 'pressure': 1004}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 74, 'temperature': 16.32, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.06, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.63, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.4, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 83, 'temperature': 21.39, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.76, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 96, 'temperature': 18.85, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.67, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.75, 'pressure': 1014}
