{'city': 'Seoul', 'description': u'few clouds', 'humidity': 100, 'temperature': 22.19, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 25.51, 'pressure': 1015}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 94, 'temperature': 0.49, 'pressure': 1033}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.9, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.83, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'haze', 'humidity': 78, 'temperature': 26.41, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.35, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 75, 'temperature': 14.74, 'pressure': 1002}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 96, 'temperature': 15.03, 'pressure': 990}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 17.24, 'pressure': 988}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.13, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.71, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 67, 'temperature': 28.09, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.8, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 76, 'temperature': 11.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 32, 'temperature': 31.29, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.79, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 32.67, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.52, 'pressure': 1007}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 23.57, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.32, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 16.2, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 37, 'temperature': 24.99, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 69, 'temperature': 17.85, 'pressure': 1008}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 8.26, 'pressure': 989}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 15.39, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.73, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.33, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.34, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.52, 'pressure': 1012}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 33, 'temperature': 30.6, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.74, 'pressure': 996}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 55, 'temperature': 20.71, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.27, 'pressure': 1012}
