{'city': 'Seoul', 'description': u'mist', 'humidity': 68, 'temperature': 30.8, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.28, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 9.99, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.17, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.32, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 96, 'temperature': 17.16, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.61, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.05, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.54, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 15.51, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.21, 'pressure': 1014}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 84, 'temperature': 17.91, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 76, 'temperature': 24.54, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.31, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 86, 'temperature': 10.05, 'pressure': 1015}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 23.79, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 88, 'temperature': 24.46, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.63, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'mist', 'humidity': 92, 'temperature': 28.69, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 53, 'temperature': 32.93, 'pressure': 1000}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 89, 'temperature': 11.76, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.21, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 70, 'temperature': 13.32, 'pressure': 1003}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.65, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.05, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.44, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 17.75, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.68, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 24.4, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 94, 'temperature': 12.86, 'pressure': 1016}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.19, 'pressure': 1019}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 58, 'temperature': 25.51, 'pressure': 1014}
