{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 27.34, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 22.58, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 12.97, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.42, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 83, 'temperature': 13.36, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.85, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.56, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.28, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 66, 'temperature': 14.64, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 14.64, 'pressure': 998}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 87, 'temperature': 12.21, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 15.4, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.46, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.59, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 81, 'temperature': 5.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.97, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.13, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 85, 'temperature': 23.1, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 28.49, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.57, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.04, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 10.47, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 72, 'temperature': 18.57, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 91, 'temperature': 13.75, 'pressure': 998}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 11.03, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 13.45, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.09, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.95, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 17.01, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 94, 'temperature': 15.36, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.02, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.92, 'pressure': 1015}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 94, 'temperature': 15.25, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.51, 'pressure': 1012}
