{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 16.04, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 3.37, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.92, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 70, 'temperature': 17.92, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 57, 'temperature': 17.35, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.45, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 14.79, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.6, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.62, 'pressure': 1002}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 17.85, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 69, 'temperature': 16.24, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 50, 'temperature': 29.4, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 23.37, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 12.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'haze', 'humidity': 68, 'temperature': 19.29, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.48, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.34, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 27.89, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 25.84, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 18.99, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 93, 'temperature': 13.26, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 82, 'temperature': 16.73, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.6, 'pressure': 1010}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 10.92, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 19.1, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 87, 'temperature': 17.07, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.4, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 22.41, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 74, 'temperature': 20.19, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.34, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 23.39, 'pressure': 1008}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.77, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 23, 'temperature': 32.34, 'pressure': 1003}
