{'city': 'Seoul', 'temperature': 23.96, 'pressure': 1001, 'humidity': 100, 'description': "u'moderate rain"}
{'city': 'Washington, D.C.', 'temperature': 24.28, 'pressure': 1013, 'humidity': 23, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 12.14, 'pressure': 1020, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 18.97, 'pressure': 1018, 'humidity': 87, 'description': "u'scattered clouds"}
{'city': 'Brussels', 'temperature': 13.58, 'pressure': 1017, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 20.83, 'pressure': 1016, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 16.26, 'pressure': 1019, 'humidity': 93, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.82, 'pressure': 1015, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 16.23, 'pressure': 1017, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 17.14, 'pressure': 1016, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 13.79, 'pressure': 1017, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 17.28, 'pressure': 1017, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 28.83, 'pressure': 1011, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 25.06, 'pressure': 1015, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 1011, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 18.18, 'pressure': 1011, 'humidity': 71, 'description': "u'haze"}
{'city': 'Jerusalem', 'temperature': 22.07, 'pressure': 1006, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 25.03, 'pressure': 1015, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 37.86, 'pressure': 1002, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 34.73, 'pressure': 1007, 'humidity': 53, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 14.49, 'pressure': 1019, 'humidity': 100, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 11.28, 'pressure': 1018, 'humidity': 82, 'description': "u'scattered clouds"}
{'city': 'Mexico City', 'temperature': 20.53, 'pressure': 1015, 'humidity': 56, 'description': "u'scattered clouds"}
{'city': 'Amsterdam', 'temperature': 13.54, 'pressure': 1015, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 11.17, 'pressure': 1031, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 12.82, 'pressure': 1011, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 19.11, 'pressure': 1019, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 15.64, 'pressure': 1016, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 20.28, 'pressure': 1017, 'humidity': 86, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 19.3, 'pressure': 1016, 'humidity': 97, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 17.82, 'pressure': 1014, 'humidity': 48, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 20.74, 'pressure': 1019, 'humidity': 78, 'description': "u'light rain"}
{'city': 'Bern', 'temperature': 13.93, 'pressure': 1018, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 23.47, 'pressure': 1011, 'humidity': 50, 'description': "u'clear sky"}
