{'city': 'Seoul', 'temperature': -5.24, 'pressure': 1023, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -2.52, 'pressure': 1022, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 16.45, 'pressure': 1015, 'humidity': 87, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 4.97, 'pressure': 1028, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Brussels', 'temperature': 8.47, 'pressure': 1029, 'humidity': 97, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': -8.56, 'pressure': 1040, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 3.89, 'pressure': 1027, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 7.9, 'pressure': 1008, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': -4.81, 'pressure': 1001, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': -7.93, 'pressure': 1001, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 8.79, 'pressure': 1034, 'humidity': 95, 'description': "u'mist"}
{'city': 'Berlin', 'temperature': 5.88, 'pressure': 1019, 'humidity': 96, 'description': "u'light intensity drizzle rain"}
{'city': 'Athens', 'temperature': 16.53, 'pressure': 1019, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Budapest', 'temperature': 5.27, 'pressure': 1026, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Reykjavik', 'temperature': 0.81, 'pressure': 990, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 5.9, 'pressure': 1026, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 10.4, 'pressure': 1025, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 7.57, 'pressure': 1032, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 7.14, 'pressure': 1011, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 3.84, 'pressure': 1017, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Vilnius', 'temperature': 0.49, 'pressure': 1006, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 3.55, 'pressure': 1032, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 15.53, 'pressure': 1022, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 10.25, 'pressure': 1025, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1012, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 2.36, 'pressure': 994, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 2.23, 'pressure': 1016, 'humidity': 85, 'description': "u'scattered clouds"}
{'city': 'Lisbon', 'temperature': 13.33, 'pressure': 1032, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 5.33, 'pressure': 1028, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Ljubljana', 'temperature': 0.03, 'pressure': 1030, 'humidity': 94, 'description': "u'fog"}
{'city': 'Madrid', 'temperature': 10.45, 'pressure': 1036, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -0.98, 'pressure': 995, 'humidity': 97, 'description': "u'light snow"}
{'city': 'Bern', 'temperature': 2.2, 'pressure': 1038, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 2.66, 'pressure': 1024, 'humidity': 91, 'description': "u'light rain"}
