{'city': 'Seoul', 'temperature': 12.96, 'pressure': 1012, 'humidity': 94, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 10.87, 'pressure': 1008, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 11.94, 'pressure': 1027, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 3.74, 'pressure': 1010, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 7.87, 'pressure': 1002, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 8.51, 'pressure': 1027, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 3.09, 'pressure': 1005, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 4.85, 'pressure': 1007, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 2.19, 'pressure': 1006, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.38, 'pressure': 1001, 'humidity': 96, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 8.84, 'pressure': 1004, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 3.64, 'pressure': 1007, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 15.66, 'pressure': 1010, 'humidity': 61, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 5.76, 'pressure': 1010, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1019, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 15.76, 'pressure': 1018, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Jerusalem', 'temperature': 21.5, 'pressure': 1005, 'humidity': 43, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 21.02, 'pressure': 1018, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 19.98, 'pressure': 1013, 'humidity': 75, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 18.59, 'pressure': 1014, 'humidity': 51, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 1.49, 'pressure': 1009, 'humidity': 100, 'description': "u'fog"}
{'city': 'Luxembourg', 'temperature': -0.81, 'pressure': 1005, 'humidity': 96, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 26.22, 'pressure': 1009, 'humidity': 25, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 5.73, 'pressure': 1000, 'humidity': 86, 'description': "u'light intensity drizzle"}
{'city': 'Wellington', 'temperature': 17.03, 'pressure': 998, 'humidity': 70, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 2.4, 'pressure': 1008, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 4.54, 'pressure': 1007, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 14.14, 'pressure': 1014, 'humidity': 80, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 4.71, 'pressure': 1009, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 5.4, 'pressure': 1011, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 12.27, 'pressure': 1008, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 4.46, 'pressure': 1011, 'humidity': 97, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 3.04, 'pressure': 1006, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 18.6, 'pressure': 1010, 'humidity': 41, 'description': "u'broken clouds"}
