{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 30.71, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.8, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 8.33, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.12, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.33, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.52, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.66, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 19.18, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 59, 'temperature': 17.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.97, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.1, 'pressure': 1023}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 76, 'temperature': 21.52, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.67, 'pressure': 1019}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.77, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 13.31, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 69, 'temperature': 24.91, 'pressure': 1006}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 95, 'temperature': 20.35, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 65, 'temperature': 33.39, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 28.55, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.9, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 17.33, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.84, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.85, 'pressure': 1020}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 95, 'temperature': 10.15, 'pressure': 999}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 22.29, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 24.01, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.52, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.57, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 72, 'temperature': 24.85, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 32, 'temperature': 25.5, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 15, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 22.47, 'pressure': 1025}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 57, 'temperature': 19.88, 'pressure': 1015}
