{'city': 'Seoul', 'description': u'haze', 'humidity': 64, 'temperature': 30.57, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 19.91, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 4.95, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.79, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 68, 'temperature': 20.18, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.18, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 53, 'temperature': 22.01, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.06, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.88, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 64, 'temperature': 18.39, 'pressure': 996}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 21.92, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 64, 'temperature': 19.3, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 38.13, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.15, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.85, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 32.5, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.98, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 28.63, 'pressure': 1006}
{'city': 'iga', 'description': u'few clouds', 'humidity': 81, 'temperature': 23.36, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.14, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 50, 'temperature': 18.31, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.87, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.04, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 9.78, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 42, 'temperature': 18.39, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.66, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.09, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.6, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 25.99, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 30.09, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 44, 'temperature': 19.65, 'pressure': 1004}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.97, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.06, 'pressure': 1010}
