{'city': 'Seoul', 'description': u'clear sky', 'humidity': 82, 'temperature': 28.25, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 20.8, 'pressure': 1019}
{'city': 'Canberra', 'description': u'drizzle', 'humidity': 89, 'temperature': 9.79, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.91, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 15.7, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.8, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 87, 'temperature': 17.13, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 19.45, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.15, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 21.87, 'pressure': 1008}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.03, 'pressure': 1010}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.84, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 33, 'temperature': 34.99, 'pressure': 1005}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 65, 'temperature': 28.58, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.7, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.26, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 84, 'temperature': 25.35, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 79, 'temperature': 28.62, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 85, 'temperature': 27.9, 'pressure': 1003}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 21.18, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 69, 'temperature': 14.97, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.79, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 15.51, 'pressure': 1007}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 3.81, 'pressure': 1031}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 74, 'temperature': 18.63, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 86, 'temperature': 19.96, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 21, 'temperature': 33.96, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.98, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 94, 'temperature': 16.98, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 30.29, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 40, 'temperature': 28.21, 'pressure': 1015}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.73, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 34.6, 'pressure': 1006}
