{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 27.48, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.81, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 74, 'temperature': 10.27, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.37, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.94, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 90, 'temperature': 17.13, 'pressure': 1016}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.24, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.51, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.11, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.14, 'pressure': 996}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 15.5, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 19.09, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 24.86, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.53, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 7.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.82, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.87, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 87, 'temperature': 21.02, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 69, 'temperature': 30.68, 'pressure': 1001}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 26.93, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 17.9, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.35, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 18.95, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.11, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.63, 'pressure': 982}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.6, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.77, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.14, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.42, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 92, 'temperature': 15.43, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.69, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.56, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 16.67, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.81, 'pressure': 1012}
