{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 15.47, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 2.07, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 33.65, 'pressure': 1004}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 20.01, 'pressure': 1004}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 81, 'temperature': 22.67, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.71, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 66, 'temperature': 21.64, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 37, 'temperature': 20.19, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 63, 'temperature': 19.62, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 23.31, 'pressure': 1006}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.38, 'pressure': 973}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 36.63, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 39, 'temperature': 33.82, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 72, 'temperature': 14.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.15, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 33.7, 'pressure': 1001}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 23.26, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 81, 'temperature': 27.36, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 92, 'temperature': 27.97, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 24.61, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.91, 'pressure': 1005}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.87, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.39, 'pressure': 1001}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 8.15, 'pressure': 1010}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.93, 'pressure': 998}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.86, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.93, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.22, 'pressure': 1004}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 58, 'temperature': 28.8, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 30.36, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 41, 'temperature': 22.19, 'pressure': 1003}
{'city': 'Bern', 'description': u'light rain', 'humidity': 56, 'temperature': 23.33, 'pressure': 1010}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 29, 'temperature': 30.07, 'pressure': 1009}
