{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 29.02, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 35, 'temperature': 26.99, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 70, 'temperature': 10.71, 'pressure': 1012}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 83, 'temperature': 17.06, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 12.08, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 24.97, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 12.46, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.15, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 83, 'temperature': 11.14, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 12.25, 'pressure': 1008}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.03, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.07, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.09, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.02, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 81, 'temperature': 5.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.07, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.11, 'pressure': 1003}
{'city': 'Rome', 'description': u'light rain', 'humidity': 92, 'temperature': 23.21, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 29.32, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.8, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 59, 'temperature': 16.61, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.04, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 20.87, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 93, 'temperature': 13.75, 'pressure': 1013}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 10.51, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.07, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.06, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.7, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.93, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.17, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.2, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 70, 'temperature': 13.76, 'pressure': 1019}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.14, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 21.23, 'pressure': 1003}
