{'city': 'Seoul', 'description': u'clear sky', 'humidity': 67, 'temperature': 29.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.89, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 90, 'temperature': 4.31, 'pressure': 1032}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.12, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.49, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.54, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 42, 'temperature': 21.56, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 18.47, 'pressure': 999}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 73, 'temperature': 17.99, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 18.68, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.35, 'pressure': 1017}
{'city': 'Berlin', 'description': u'light intensity shower rain', 'humidity': 61, 'temperature': 19.22, 'pressure': 996}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 33.04, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.8, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 72, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.8, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.26, 'pressure': 1003}
{'city': 'Rome', 'description': u'mist', 'humidity': 93, 'temperature': 22.08, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 29.01, 'pressure': 1008}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 28.57, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 16.71, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 65, 'temperature': 16.94, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 70, 'temperature': 18.36, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 96, 'temperature': 3.84, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.69, 'pressure': 979}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 20.5, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 26.04, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.72, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 23.26, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 33.81, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 22.65, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 53, 'temperature': 20.8, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 23, 'temperature': 35.38, 'pressure': 1005}
