{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 23.62, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 25.04, 'pressure': 1012}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 3.26, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.23, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 80, 'temperature': 22.21, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.3, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.44, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 17.65, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.07, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.82, 'pressure': 1016}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 90, 'temperature': 20.59, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.07, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 25.25, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 21.39, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.02, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 23.26, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 32.08, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.48, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 25.88, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 22.56, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 33, 'temperature': 25.43, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 20.8, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 6.63, 'pressure': 1012}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.69, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.83, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 68, 'temperature': 25.11, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.32, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 19.9, 'pressure': 1023}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 16, 'temperature': 35.7, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.66, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.86, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.89, 'pressure': 1009}
