{'city': 'Seoul', 'description': u'mist', 'humidity': 97, 'temperature': 19.34, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 20.08, 'pressure': 1017}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 94, 'temperature': 6.17, 'pressure': 1008}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 28.88, 'pressure': 1014}
{'city': 'Brussels', 'description': u'mist', 'humidity': 93, 'temperature': 18.83, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 44, 'temperature': 28.21, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.79, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.27, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 79, 'temperature': 19.41, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 77, 'temperature': 20.71, 'pressure': 1007}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.55, 'pressure': 1019}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 49, 'temperature': 26.69, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 29.42, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 30.67, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 71, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 17.33, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.42, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 21.21, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.32, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.13, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 22.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 98, 'temperature': 16.89, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 14, 'temperature': 28.39, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 68, 'temperature': 20.74, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 13.11, 'pressure': 1013}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.28, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.2, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.72, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 28.43, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 62, 'temperature': 27.58, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.17, 'pressure': 1022}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 16.8, 'pressure': 1011}
{'city': 'Bern', 'description': u'light rain', 'humidity': 74, 'temperature': 17.16, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 21.23, 'pressure': 1013}
