{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.62, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 30.98, 'pressure': 1011}
{'city': 'Canberra', 'description': u'fog', 'humidity': 97, 'temperature': 2.02, 'pressure': 1034}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.79, 'pressure': 1002}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16.65, 'pressure': 990}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 50, 'temperature': 25.13, 'pressure': 1017}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.12, 'pressure': 999}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 91, 'temperature': 17.04, 'pressure': 993}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.11, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.45, 'pressure': 1001}
{'city': 'Paris', 'description': u'light rain', 'humidity': 72, 'temperature': 19.17, 'pressure': 998}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 85, 'temperature': 19.08, 'pressure': 981}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.55, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 21.17, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 80, 'temperature': 12.1, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.94, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.81, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 32.41, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 27.86, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 26.56, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.49, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 94, 'temperature': 14.65, 'pressure': 995}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.06, 'pressure': 1007}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 94, 'temperature': 16.55, 'pressure': 985}
{'city': 'Wellington', 'description': u'haze', 'humidity': 79, 'temperature': 6.47, 'pressure': 1025}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.8, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.89, 'pressure': 1000}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 21.15, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.57, 'pressure': 1002}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 19.74, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.96, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.87, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.93, 'pressure': 1008}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.63, 'pressure': 1009}
