{'city': 'Seoul', 'description': u'mist', 'humidity': 76, 'temperature': 28.43, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 52, 'temperature': 19.27, 'pressure': 1015}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 82, 'temperature': 8.46, 'pressure': 1019}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.59, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.66, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 91, 'temperature': 16.76, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.26, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.48, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.15, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.96, 'pressure': 998}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 75, 'temperature': 17.61, 'pressure': 1016}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 83, 'temperature': 20.44, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 26.97, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.56, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 100, 'temperature': 7.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.9, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.64, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.3, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 29.86, 'pressure': 1001}
{'city': 'iga', 'description': u'light rain', 'humidity': 87, 'temperature': 26.91, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.28, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 13.89, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 18.92, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.23, 'pressure': 1013}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 70, 'temperature': 10.43, 'pressure': 982}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 17.44, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.53, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.33, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.75, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.82, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.57, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 18.15, 'pressure': 1002}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.09, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 20.46, 'pressure': 1012}
