{'city': 'Seoul', 'temperature': 1.34, 'pressure': 1027, 'humidity': 69, 'description': "u'snow"}
{'city': 'Washington, D.C.', 'temperature': 4.71, 'pressure': 1020, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 30.04, 'pressure': 1014, 'humidity': 45, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 5.39, 'pressure': 1009, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 10.08, 'pressure': 997, 'humidity': 90, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 1, 'pressure': 1012, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 8.69, 'pressure': 1003, 'humidity': 72, 'description': "u'light rain"}
{'city': 'Copenhagen', 'temperature': 5.94, 'pressure': 996, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 1.62, 'pressure': 1003, 'humidity': 94, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': 0.54, 'pressure': 1002, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 11.92, 'pressure': 998, 'humidity': 96, 'description': "u'light intensity drizzle"}
{'city': 'Berlin', 'temperature': 9.55, 'pressure': 1001, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 11, 'pressure': 1020, 'humidity': 84, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 4.51, 'pressure': 1014, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -0.19, 'pressure': 960, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 10.1, 'pressure': 1023, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 9.04, 'pressure': 1018, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 8.74, 'pressure': 1020, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.81, 'pressure': 1018, 'humidity': 88, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 9.94, 'pressure': 1019, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 3.49, 'pressure': 1007, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': 6.72, 'pressure': 1000, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.99, 'pressure': 1024, 'humidity': 17, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 9.68, 'pressure': 992, 'humidity': 88, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 22.81, 'pressure': 1023, 'humidity': 49, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 2.78, 'pressure': 990, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 4.68, 'pressure': 1007, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.83, 'pressure': 1030, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 4.63, 'pressure': 1010, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 5.84, 'pressure': 1006, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Madrid', 'temperature': 10.13, 'pressure': 1018, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': -2.01, 'pressure': 1012, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 8.05, 'pressure': 1010, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 3.43, 'pressure': 1019, 'humidity': 71, 'description': "u'overcast clouds"}
