{'city': 'Seoul', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.02, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 15.67, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 49, 'temperature': 15.09, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 24.42, 'pressure': 1014}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 96, 'temperature': 18.52, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'light intensity drizzle', 'humidity': 97, 'temperature': 16.49, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 23.1, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 93, 'temperature': 17.69, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.19, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 16.8, 'pressure': 1012}
{'city': 'Paris', 'description': u'mist', 'humidity': 94, 'temperature': 20.92, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.72, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 44, 'temperature': 31.62, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.4, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 100, 'temperature': 6.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.88, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.27, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 24.89, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 32.99, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 31.61, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 16.81, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 17.26, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 14.97, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 86, 'temperature': 19.23, 'pressure': 1006}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.86, 'pressure': 1022}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 14.13, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.76, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.96, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.84, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 26.09, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.26, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 16.09, 'pressure': 1014}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 65, 'temperature': 21.56, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.67, 'pressure': 1008}
