{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.96, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 59, 'temperature': 14.67, 'pressure': 1014}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 61, 'temperature': 14.45, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.46, 'pressure': 1012}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 94, 'temperature': 11.83, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 10.89, 'pressure': 1014}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 13.19, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 91, 'temperature': 15.1, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.33, 'pressure': 999}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 94, 'temperature': 18.01, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 14.44, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.91, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 48, 'temperature': 26.98, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.27, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.55, 'pressure': 1010}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 57, 'temperature': 20.31, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 28.13, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.69, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 32.25, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 33.41, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 19.14, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 96, 'temperature': 9.55, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 65, 'temperature': 19.27, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 85, 'temperature': 12.92, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 84, 'temperature': 10.78, 'pressure': 1023}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 10.13, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 88, 'temperature': 16, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 18.54, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.7, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 96, 'temperature': 15.22, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.12, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 22.33, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 74, 'temperature': 13.49, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.25, 'pressure': 1011}
