{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 27.51, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 19, 'temperature': 34.62, 'pressure': 1002}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 86, 'temperature': 8.36, 'pressure': 1003}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.32, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 88, 'temperature': 18.66, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 25.33, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.52, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.57, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.2, 'pressure': 1026}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.46, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 78, 'temperature': 21.39, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 84, 'temperature': 20.74, 'pressure': 1005}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 28.4, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 85, 'temperature': 22.17, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 48, 'temperature': 27.73, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 23.28, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 28.34, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 30.33, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 26.79, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.49, 'pressure': 1023}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 95, 'temperature': 16.85, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 18.24, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.25, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 11.05, 'pressure': 1013}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 13.13, 'pressure': 1027}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 74, 'temperature': 23.12, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 21.47, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 85, 'temperature': 19.94, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 20.69, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 26.61, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 96, 'temperature': 19.15, 'pressure': 1024}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.04, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.08, 'pressure': 1010}
