{'city': 'Seoul', 'temperature': 21.66, 'pressure': 1010, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 18.24, 'pressure': 1009, 'humidity': 42, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 14.81, 'pressure': 1022, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Vienna', 'temperature': 12.52, 'pressure': 1020, 'humidity': 80, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 12.63, 'pressure': 1017, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 11.25, 'pressure': 1010, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 11.05, 'pressure': 1017, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 7.11, 'pressure': 1027, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 7.19, 'pressure': 1022, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 5.45, 'pressure': 1022, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 14.17, 'pressure': 1014, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 8.67, 'pressure': 1022, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 16.86, 'pressure': 1015, 'humidity': 52, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 14.08, 'pressure': 1018, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 7.81, 'pressure': 999, 'humidity': 87, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 16.18, 'pressure': 1012, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 14.27, 'pressure': 1009, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 15.28, 'pressure': 1013, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 22.71, 'pressure': 1015, 'humidity': 63, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 22.76, 'pressure': 1015, 'humidity': 67, 'description': "u'light rain"}
{'city': 'Vilnius', 'temperature': 3.49, 'pressure': 1023, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 8.05, 'pressure': 1017, 'humidity': 88, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.96, 'pressure': 1025, 'humidity': 46, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 13.76, 'pressure': 1016, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 12.35, 'pressure': 1020, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 8.69, 'pressure': 1025, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 6.48, 'pressure': 1021, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'Lisbon', 'temperature': 14.55, 'pressure': 1019, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 13.05, 'pressure': 1018, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 11.03, 'pressure': 997, 'humidity': 83, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 15.58, 'pressure': 1016, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 2.57, 'pressure': 1022, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 12.4, 'pressure': 1020, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 9.56, 'pressure': 1008, 'humidity': 87, 'description': "u'overcast clouds"}
