{'city': 'Seoul', 'description': u'clear sky', 'humidity': 94, 'temperature': 25.96, 'pressure': 1000}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 48, 'temperature': 23.13, 'pressure': 1018}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 7.91, 'pressure': 1033}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 91, 'temperature': 16.46, 'pressure': 1007}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 90, 'temperature': 15.84, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 54, 'temperature': 24.34, 'pressure': 1015}
{'city': 'Prague', 'description': u'light rain', 'humidity': 94, 'temperature': 15.94, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 18.07, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.83, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.28, 'pressure': 1006}
{'city': 'Paris', 'description': u'light rain', 'humidity': 75, 'temperature': 19.12, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.91, 'pressure': 999}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 31.26, 'pressure': 1003}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 88, 'temperature': 21.66, 'pressure': 1002}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 77, 'temperature': 13.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.47, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 23.79, 'pressure': 1008}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 57, 'temperature': 32.27, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 83, 'temperature': 27.96, 'pressure': 1001}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 27.76, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'shower rain', 'humidity': 94, 'temperature': 20.85, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 12.84, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 57, 'temperature': 21.05, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 15.71, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 5.97, 'pressure': 1028}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 14.53, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.34, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 26, 'temperature': 30.7, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 94, 'temperature': 18.1, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 15.91, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.04, 'pressure': 1018}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 21.15, 'pressure': 1015}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 72, 'temperature': 18.83, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 30.67, 'pressure': 1001}
