{'city': 'Seoul', 'temperature': 18.29, 'pressure': 1015, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 7.24, 'pressure': 1012, 'humidity': 44, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 9.56, 'pressure': 1023, 'humidity': 72, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 13.59, 'pressure': 1011, 'humidity': 91, 'description': "u'moderate rain"}
{'city': 'Brussels', 'temperature': 18.16, 'pressure': 1009, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 16.26, 'pressure': 1015, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 12.93, 'pressure': 1009, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 20.4, 'pressure': 1018, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Tallinn', 'temperature': 21.15, 'pressure': 1022, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 18.22, 'pressure': 1022, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 19.54, 'pressure': 1010, 'humidity': 52, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 25.41, 'pressure': 993, 'humidity': 30, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 21.08, 'pressure': 1014, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 14.24, 'pressure': 1012, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1015, 'humidity': 70, 'description': "u'broken clouds"}
{'city': 'Dublin', 'temperature': 11.41, 'pressure': 1013, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 28.35, 'pressure': 1018, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 18.49, 'pressure': 1011, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 21.26, 'pressure': 1014, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 18.32, 'pressure': 1020, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Vilnius', 'temperature': 22.49, 'pressure': 1022, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 11.86, 'pressure': 1008, 'humidity': 98, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 16.96, 'pressure': 1023, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 18.12, 'pressure': 1006, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 11.32, 'pressure': 1016, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 23.69, 'pressure': 1019, 'humidity': 34, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 22.02, 'pressure': 1016, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 18.71, 'pressure': 1013, 'humidity': 58, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 13.86, 'pressure': 1011, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Ljubljana', 'temperature': 20.07, 'pressure': 1000, 'humidity': 51, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 17.23, 'pressure': 1010, 'humidity': 47, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 21.64, 'pressure': 1019, 'humidity': 38, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 17.21, 'pressure': 1011, 'humidity': 50, 'description': "u'scattered clouds"}
{'city': 'Ankara', 'temperature': 21.72, 'pressure': 1017, 'humidity': 45, 'description': "u'scattered clouds"}
